"순번","ID","도시계획코드","분류명","조서ID","고시ID","라벨명","고시일자","X좌표","Y좌표"
"16120","생활권경계_089","ZON125","지역생활권"," "," ","양천구_신월2"," ","",""
"16121","생활권경계_092","ZON125","지역생활권"," "," ","영등포구_대림"," ","",""
"16122","생활권경계_094","ZON125","지역생활권"," "," ","구로구_구로디지털"," ","",""
"16123","생활권경계_095","ZON125","지역생활권"," "," ","관악구_대학"," ","",""
"16124","생활권경계_098","ZON125","지역생활권"," "," ","동작구_흑석"," ","",""
"16125","생활권경계_099","ZON125","지역생활권"," "," ","금천구_가산"," ","",""
"16126","생활권경계_116","ZON125","지역생활권"," "," ","강동구_천호성내"," ","",""
"16127","생활권경계_118","ZON125","지역생활권"," "," ","강동구_고덕"," ","",""
"16128","생활권경계_119","ZON125","지역생활권"," "," ","송파구_거여마천"," ","",""
"16321","생활권경계_120","ZON125","지역생활권"," "," ","송파구_문정"," ","",""
"16322","생활권경계_121","ZON125","지역생활권"," "," ","송파구_잠실2"," ","",""
"16323","생활권경계_102","ZON125","지역생활권"," "," ","서초구_반포"," ","",""
"16324","생활권경계_104","ZON125","지역생활권"," "," ","강남구_대치도곡"," ","",""
"16325","생활권경계_105","ZON125","지역생활권"," "," ","강남구_삼성"," ","",""
"16115","생활권경계_084","ZON125","지역생활권"," "," ","강서구_마곡"," ","",""
"16116","생활권경계_085","ZON125","지역생활권"," "," ","강서구_화곡"," ","",""
"16117","생활권경계_086","ZON125","지역생활권"," "," ","양천구_목동"," ","",""
"16118","생활권경계_087","ZON125","지역생활권"," "," ","관악구_봉천"," ","",""
"16119","생활권경계_088","ZON125","지역생활권"," "," ","동작구_사당"," ","",""
"16326","생활권경계_106","ZON125","지역생활권"," "," ","강남구_개포일원"," ","",""
"16327","생활권경계_107","ZON125","지역생활권"," "," ","강남구_수서세곡"," ","",""
"16328","생활권경계_108","ZON125","지역생활권"," "," ","강남구_압구정청담"," ","",""
"16329","생활권경계_101","ZON125","지역생활권"," "," ","서초구_서초"," ","",""
"16330","생활권경계_109","ZON125","지역생활권"," "," ","강동구_길동둔촌"," ","",""
"16331","생활권경계_110","ZON125","지역생활권"," "," ","강동구_암사"," ","",""
"16332","생활권경계_111","ZON125","지역생활권"," "," ","송파구_석촌"," ","",""
"16333","생활권경계_112","ZON125","지역생활권"," "," ","송파구_잠실1"," ","",""
"16334","생활권경계_113","ZON125","지역생활권"," "," ","서초구_방배"," ","",""
"16335","생활권경계_114","ZON125","지역생활권"," "," ","송파구_가락"," ","",""
"16336","생활권경계_115","ZON125","지역생활권"," "," ","강남구_역삼논현"," ","",""
"16337","생활권경계_054","ZON125","지역생활권"," "," ","서대문구_홍제생활권"," ","",""
"16338","생활권경계_055","ZON125","지역생활권"," "," ","서대문구_가좌생활권"," ","",""
"16339","생활권경계_057","ZON125","지역생활권"," "," ","은평구_응암생활권"," ","",""
"16340","생활권경계_058","ZON125","지역생활권"," "," ","은평구_연신내생활"," ","",""
"16341","생활권경계_059","ZON125","지역생활권"," "," ","마포구_성산생활권"," ","",""
"16342","생활권경계_060","ZON125","지역생활권"," "," ","마포구_상암생활권"," ","",""
"16343","생활권경계_061","ZON125","지역생활권"," "," ","은평구_진관생활권"," ","",""
"16344","생활권경계_062","ZON125","지역생활권"," "," ","서대문구_신촌생활권"," ","",""
"16345","생활권경계_063","ZON125","지역생활권"," "," ","은평구_불광생활권"," ","",""
"16346","생활권경계_065","ZON125","지역생활권"," "," ","마포구_용강생활권"," ","",""
"16347","생활권경계_066","ZON125","지역생활권"," "," ","서대문구_충정생활권"," ","",""
"16348","생활권경계_070","ZON125","지역생활권"," "," ","강서구_발산"," ","",""
"16349","생활권경계_071","ZON125","지역생활권"," "," ","강서구_화곡1"," ","",""
"16350","생활권경계_072","ZON125","지역생활권"," "," ","강서구_염창"," ","",""
"16351","생활권경계_073","ZON125","지역생활권"," "," ","금천구_시흥"," ","",""
"16352","생활권경계_074","ZON125","지역생활권"," "," ","관악구_난곡"," ","",""
"16353","생활권경계_076","ZON125","지역생활권"," "," ","영등포구_당산"," ","",""
"16354","생활권경계_078","ZON125","지역생활권"," "," ","영등포구_여의도"," ","",""
"16355","생활권경계_079","ZON125","지역생활권"," "," ","동작구_신대방"," ","",""
"16356","생활권경계_080","ZON125","지역생활권"," "," ","관악구_신림"," ","",""
"16357","생활권경계_081","ZON125","지역생활권"," "," ","관악구_낙성대"," ","",""
"16358","생활권경계_117","ZON125","지역생활권"," "," ","강동구_강일상일"," ","",""
"16359","생활권경계_008","ZON125","지역생활권"," "," ","종로구_평창부암"," ","",""
"16360","생활권경계_011","ZON125","지역생활권"," "," ","종로구_창신숭인"," ","",""
"16361","생활권경계_013","ZON125","지역생활권"," "," ","중구_신당황학"," ","",""
"16362","생활권경계_017","ZON125","지역생활권"," "," ","강북구_삼각산"," ","",""
"16363","생활권경계_100","ZON125","지역생활권"," "," ","서초구_양재"," ","",""
"16364","생활권경계_103","ZON125","지역생활권"," "," ","송파구_송파"," ","",""
"16365","생활권경계_033","ZON125","지역생활권"," "," ","도봉구_창동"," ","",""
"16366","생활권경계_035","ZON125","지역생활권"," "," ","성동구_성수"," ","",""
"16367","생활권경계_036","ZON125","지역생활권"," "," ","성동구_마장용답"," ","",""
"16368","생활권경계_037","ZON125","지역생활권"," "," ","성동구_왕십리행당"," ","",""
"16369","생활권경계_038","ZON125","지역생활권"," "," ","성동구_금호옥수"," ","",""
"16370","생활권경계_001","ZON121","권역생활권"," "," ","도심권"," ","",""
"16371","생활권경계_019","ZON125","지역생활권"," "," ","노원구_마들"," ","",""
"16372","생활권경계_049","ZON125","지역생활권"," "," ","중랑구_중화묵동"," ","",""
"16373","생활권경계_050","ZON125","지역생활권"," "," ","중랑구_신내망우"," ","",""
"16374","생활권경계_052","ZON125","지역생활권"," "," ","성북구_길음"," ","",""
"16375","생활권경계_053","ZON125","지역생활권"," "," ","마포구_합정?서교"," ","",""
"16376","생활권경계_020","ZON125","지역생활권"," "," ","노원구_상계"," ","",""
"16377","생활권경계_021","ZON125","지역생활권"," "," ","노원구_중계"," ","",""
"16378","생활권경계_022","ZON125","지역생활권"," "," ","노원구_공릉"," ","",""
"16379","생활권경계_024","ZON125","지역생활권"," "," ","노원구_하계"," ","",""
"16380","생활권경계_025","ZON125","지역생활권"," "," ","노원구_월계"," ","",""
"16381","생활권경계_026","ZON125","지역생활권"," "," ","광진구_구의"," ","",""
"16382","생활권경계_040","ZON125","지역생활권"," "," ","동대문구_장안"," ","",""
"16383","생활권경계_045","ZON125","지역생활권"," "," ","강북구_미아"," ","",""
"16384","생활권경계_046","ZON125","지역생활권"," "," ","강북구_번동"," ","",""
"16385","생활권경계_047","ZON125","지역생활권"," "," ","강북구_수유"," ","",""
"16386","생활권경계_048","ZON125","지역생활권"," "," ","중랑구_면목"," ","",""
"16387","생활권경계_027","ZON125","지역생활권"," "," ","광진구_중곡"," ","",""
"16388","생활권경계_028","ZON125","지역생활권"," "," ","광진구_화양능동"," ","",""
"16389","생활권경계_029","ZON125","지역생활권"," "," ","광진구_자양"," ","",""
"16390","생활권경계_030","ZON125","지역생활권"," "," ","도봉구_도봉"," ","",""
"16391","생활권경계_031","ZON125","지역생활권"," "," ","도봉구_방학"," ","",""
"16392","생활권경계_032","ZON125","지역생활권"," "," ","도봉구_쌍문"," ","",""
"16393","생활권경계_002","ZON121","권역생활권"," "," ","동북권"," ","",""
"16394","생활권경계_003","ZON121","권역생활권"," "," ","서북권"," ","",""
"16395","생활권경계_004","ZON121","권역생활권"," "," ","서남권"," ","",""
"16396","생활권경계_006","ZON125","지역생활권"," "," ","종로구_청운효자"," ","",""
"16397","생활권경계_007","ZON125","지역생활권"," "," ","용산구_청파원효"," ","",""
"16398","생활권경계_009","ZON125","지역생활권"," "," ","중구_필동장충"," ","",""
"16399","생활권경계_010","ZON125","지역생활권"," "," ","용산구_한남"," ","",""
"16407","생활권경계_067","ZON125","지역생활권"," "," ","양천구_신월1"," ","",""
"16408","생활권경계_068","ZON125","지역생활권"," "," ","강서구_공항방화"," ","",""
"16409","생활권경계_069","ZON125","지역생활권"," "," ","구로구_고척개봉"," ","",""
"16410","생활권경계_018","ZON125","지역생활권"," "," ","성북구_정릉"," ","",""
"16411","생활권경계_023","ZON125","지역생활권"," "," ","노원구_노원"," ","",""
"16412","생활권경계_034","ZON125","지역생활권"," "," ","도봉구_초안산"," ","",""
"16413","생활권경계_039","ZON125","지역생활권"," "," ","동대문구_이문휘경"," ","",""
"16414","생활권경계_041","ZON125","지역생활권"," "," ","동대문구_전농답십리"," ","",""
"16415","생활권경계_042","ZON125","지역생활권"," "," ","동대문구_청량리"," ","",""
"16416","생활권경계_043","ZON125","지역생활권"," "," ","성북구_장위석관"," ","",""
"16417","생활권경계_044","ZON125","지역생활권"," "," ","성북구_성북동선"," ","",""
"16418","생활권경계_075","ZON125","지역생활권"," "," ","영등포구_신길"," ","",""
"16419","생활권경계_077","ZON125","지역생활권"," "," ","영등포구_영등포"," ","",""
"16420","생활권경계_082","ZON125","지역생활권"," "," ","구로구_오류수궁"," ","",""
"16421","생활권경계_083","ZON125","지역생활권"," "," ","양천구_신정"," ","",""
"16422","생활권경계_090","ZON125","지역생활권"," "," ","양천구_목동2"," ","",""
"16423","생활권경계_091","ZON125","지역생활권"," "," ","금천구_독산"," ","",""
"16424","생활권경계_093","ZON125","지역생활권"," "," ","동작구_상도"," ","",""
"16425","생활권경계_096","ZON125","지역생활권"," "," ","동작구_노량진"," ","",""
"16426","생활권경계_097","ZON125","지역생활권"," "," ","구로구_구로신도림"," ","",""
"16427","생활권경계_005","ZON121","권역생활권"," "," ","동남권"," ","",""
"16400","생활권경계_012","ZON125","지역생활권"," "," ","용산구_이촌한강"," ","",""
"16401","생활권경계_014","ZON125","지역생활권"," "," ","용산구_후암용산"," ","",""
"16402","생활권경계_015","ZON125","지역생활권"," "," ","중구_소공회현"," ","",""
"16403","생활권경계_016","ZON125","지역생활권"," "," ","종로구_혜화이화"," ","",""
"16404","생활권경계_051","ZON125","지역생활권"," "," ","성북구_종암월곡"," ","",""
"16405","생활권경계_056","ZON125","지역생활권"," "," ","은평구_수색생활권"," ","",""
"16406","생활권경계_064","ZON125","지역생활권"," "," ","마포구_아현생활권"," ","",""