연번,단속장소,위반내용,견인료,견인일자
1,서울특별시 양천구 목동 915,보도 중앙,"40,000",2021-10-27 12:10
2,서울특별시 양천구 목동 915,보도 중앙,"40,000",2021-10-27 12:08
3,서울특별시 양천구 목동 404-7,"횡단보도, 산책로 등","40,000",2021-10-28 11:26
4,서울특별시 양천구 목동 559,보도 중앙,"40,000",2021-10-28 10:49
5,서울특별시 양천구 목동 559,보도 중앙,"40,000",2021-10-28 10:34
6,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2021-10-28 11:04
7,서울특별시 양천구 목동 911-1,"횡단보도, 산책로 등","40,000",2021-10-29 10:37
8,서울특별시 양천구 목동 911-3,보도 중앙,"40,000",2021-10-29 11:18
9,서울특별시 양천구 신정동 1079,"건물, 상가 보행자 진출입","40,000",2021-10-29 11:47
10,서울특별시 양천구 신정동 1074,보도 중앙,"40,000",2021-10-29 12:41
11,서울특별시 양천구 신정동 313-6,"횡단보도, 산책로 등","40,000",2021-10-29 16:04
12,서울특별시 양천구 목동 404-256,"횡단보도, 산책로 등","40,000",2021-10-29 17:52
13,서울특별시 양천구 목동 911-2,"횡단보도, 산책로 등","40,000",2021-10-29 17:38
14,서울특별시 양천구 목동 914-2,"횡단보도, 산책로 등","40,000",2021-10-29 17:47
15,서울특별시 양천구 신월동 1063-2,"횡단보도, 산책로 등","40,000",2021-11-01 09:37
16,서울특별시 양천구 신월동 1029,"횡단보도, 산책로 등","40,000",2021-11-01 09:35
17,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2021-11-01 10:43
18,서울특별시 양천구 목동 406-35,"횡단보도, 산책로 등","40,000",2021-11-01 10:48
19,서울특별시 양천구 목동 916-2,"횡단보도, 산책로 등","40,000",2021-11-01 11:43
20,서울특별시 양천구 목동 916-1,"횡단보도, 산책로 등","40,000",2021-11-01 11:02
21,서울특별시 양천구 목동 932,"횡단보도, 산책로 등","40,000",2021-11-01 11:08
22,서울특별시 양천구 목동 932-3,"횡단보도, 산책로 등","40,000",2021-11-01 11:07
23,서울특별시 양천구 목동 932-3,"횡단보도, 산책로 등","40,000",2021-11-01 11:05
24,서울특별시 양천구 목동 406-43,"횡단보도, 산책로 등","40,000",2021-11-01 14:25
25,서울특별시 양천구 목동 932,"횡단보도, 산책로 등","40,000",2021-11-01 11:47
26,서울특별시 양천구 신월동 126-36,"횡단보도, 산책로 등","40,000",2021-11-02 09:21
27,서울특별시 양천구 신월동 126-36,"횡단보도, 산책로 등","40,000",2021-11-02 09:22
28,서울특별시 양천구 신월동 125,"횡단보도, 산책로 등","40,000",2021-11-02 09:24
29,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2021-11-02 11:49
30,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2021-11-02 11:29
31,서울특별시 양천구 신정동 987-1,"횡단보도, 산책로 등","40,000",2021-11-02 12:34
32,서울특별시 양천구 신정동 991-1,"횡단보도, 산책로 등","40,000",2021-11-02 12:34
33,서울특별시 양천구 신정동 991-1,"횡단보도, 산책로 등","40,000",2021-11-02 12:32
34,서울특별시 양천구 목동 915,보도 중앙,"40,000",2021-11-02 14:53
35,서울특별시 양천구 목동 404-256,"횡단보도, 산책로 등","40,000",2021-11-02 16:22
36,서울특별시 양천구 목동 514-3,지하철역 진출입로 및 주변,"40,000",2021-11-03 09:32
37,서울특별시 양천구 목동 514-3,지하철역 진출입로 및 주변,"40,000",2021-11-03 09:31
38,서울특별시 양천구 목동 900-12,"버스정류장, 택시 승강장","40,000",2021-11-03 09:59
39,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2021-11-03 10:33
40,서울특별시 양천구 목동 406-35,"횡단보도, 산책로 등","40,000",2021-11-03 12:16
41,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2021-11-03 12:31
42,서울특별시 양천구 목동 916,보도 중앙,"40,000",2021-11-03 12:40
43,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2021-11-03 15:41
44,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2021-11-03 15:45
45,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2021-11-03 15:43
46,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2021-11-03 15:44
47,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2021-11-03 15:44
48,서울특별시 양천구 목동 603-8,"횡단보도, 산책로 등","40,000",2021-11-04 10:01
49,서울특별시 양천구 목동 508-1,"횡단보도, 산책로 등","40,000",2021-11-04 10:30
50,서울특별시 양천구 목동 508-1,"횡단보도, 산책로 등","40,000",2021-11-04 10:31
51,서울특별시 양천구 목동 546,"건물, 상가 보행자 진출입","40,000",2021-11-04 10:23
52,서울특별시 양천구 목동 514,지하철역 진출입로 및 주변,"40,000",2021-11-04 10:44
53,서울특별시 양천구 목동 913-2,"횡단보도, 산책로 등","40,000",2021-11-04 11:54
54,서울특별시 양천구 목동 905-27,"횡단보도, 산책로 등","40,000",2021-11-04 12:01
55,서울특별시 양천구 목동 919-8,"횡단보도, 산책로 등","40,000",2021-11-04 12:16
56,서울특별시 양천구 신정동 323-8,"횡단보도, 산책로 등","40,000",2021-11-04 12:47
57,서울특별시 양천구 신정동 321-4,"횡단보도, 산책로 등","40,000",2021-11-04 13:10
58,서울특별시 양천구 신월동 824,"횡단보도, 산책로 등","40,000",2021-11-04 15:04
59,서울특별시 양천구 신월동 824,"횡단보도, 산책로 등","40,000",2021-11-04 15:06
60,서울특별시 양천구 신월동 824,"횡단보도, 산책로 등","40,000",2021-11-04 15:07
61,서울특별시 양천구 목동 406-189,"버스정류장, 택시 승강장","40,000",2021-11-05 10:30
62,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2021-11-05 10:40
63,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2021-11-05 10:49
64,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2021-11-05 10:53
65,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2021-11-05 10:55
66,서울특별시 양천구 목동 602-1,"횡단보도, 산책로 등","40,000",2021-11-05 09:07
67,서울특별시 양천구 목동 917-3,"횡단보도, 산책로 등","40,000",2021-11-08 10:43
68,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2021-11-08 11:33
69,서울특별시 양천구 목동 404-7,"횡단보도, 산책로 등","40,000",2021-11-08 12:07
70,서울특별시 양천구 목동 922,"횡단보도, 산책로 등","40,000",2021-11-08 11:19
71,서울특별시 양천구 목동 606-1,"횡단보도, 산책로 등","40,000",2021-11-09 09:45
72,서울특별시 양천구 목동 605-22,"횡단보도, 산책로 등","40,000",2021-11-09 09:46
73,서울특별시 양천구 목동 606-1,"횡단보도, 산책로 등","40,000",2021-11-09 09:46
74,서울특별시 양천구 신정동 312,"버스정류장, 택시 승강장","40,000",2021-11-09 15:44
75,서울특별시 양천구 신정동 1296,"버스정류장, 택시 승강장","40,000",2021-11-09 16:05
76,서울특별시 양천구 신정동 85-1,"버스정류장, 택시 승강장","40,000",2021-11-09 16:06
77,서울특별시 양천구 신정동 87-35,"버스정류장, 택시 승강장","40,000",2021-11-09 16:06
78,서울특별시 양천구 신정동 87-35,"버스정류장, 택시 승강장","40,000",2021-11-09 16:07
79,서울특별시 양천구 목동 903,"횡단보도, 산책로 등","40,000",2021-11-09 16:35
80,서울특별시 양천구 목동 903,"횡단보도, 산책로 등","40,000",2021-11-09 16:35
81,서울특별시 양천구 목동 903-5,"횡단보도, 산책로 등","40,000",2021-11-09 16:36
82,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2021-11-10 10:02
83,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2021-11-10 10:03
84,서울특별시 양천구 목동 650-7,"버스정류장, 택시 승강장","40,000",2021-11-10 10:03
85,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-10 10:15
86,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-10 10:16
87,서울특별시 양천구 목동 405-270,"횡단보도, 산책로 등","40,000",2021-11-10 11:19
88,서울특별시 양천구 신월동 791,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-10 15:52
89,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-11 10:05
90,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-11 10:06
91,서울특별시 양천구 목동 514-3,지하철역 진출입로 및 주변,"40,000",2021-11-11 10:05
92,서울특별시 양천구 목동 406-207,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-11 10:48
93,서울특별시 양천구 목동 406-174,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-11 10:45
94,서울특별시 양천구 목동 915,"버스정류장, 택시 승강장","40,000",2021-11-11 11:14
95,서울특별시 양천구 목동 919-7,"버스정류장, 택시 승강장","40,000",2021-11-11 11:26
96,서울특별시 양천구 신월동 804,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-11 13:33
97,서울특별시 양천구 신정동 912-1,"횡단보도, 산책로 등","40,000",2021-11-11 13:49
98,서울특별시 양천구 신정동 1323-2,"점자블록, 엘리베이터 입구","40,000",2021-11-12 10:00
99,서울특별시 양천구 신정동 311-5,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-12 10:23
100,서울특별시 양천구 신정동 276,지하철역 진출입로 및 주변,"40,000",2021-11-12 10:41
101,서울특별시 양천구 신정동 276,지하철역 진출입로 및 주변,"40,000",2021-11-12 10:42
102,서울특별시 양천구 신정동 276-1,"점자블록, 엘리베이터 입구","40,000",2021-11-12 11:31
103,서울특별시 양천구 신정동 88-1,"점자블록, 엘리베이터 입구","40,000",2021-11-12 11:42
104,서울특별시 양천구 신정동 88-1,"횡단보도, 산책로 등","40,000",2021-11-12 11:48
105,서울특별시 양천구 신월동 492-16,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-12 13:26
106,서울특별시 양천구 신월동 808,"횡단보도, 산책로 등","40,000",2021-11-12 13:46
107,서울특별시 양천구 신월동 236-12,"횡단보도, 산책로 등","40,000",2021-11-12 14:43
108,서울특별시 양천구 목동 929,"점자블록, 엘리베이터 입구","40,000",2021-11-12 16:24
109,서울특별시 양천구 목동 514-3,지하철역 진출입로 및 주변,"40,000",2021-11-15 09:51
110,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-15 09:49
111,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-15 09:50
112,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-15 09:47
113,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-15 09:47
114,서울특별시 양천구 목동 915,"점자블록, 엘리베이터 입구","40,000",2021-11-15 10:27
115,서울특별시 양천구 목동 914-6,"버스정류장, 택시 승강장","40,000",2021-11-15 10:38
116,서울특별시 양천구 목동 913-3,"버스정류장, 택시 승강장","40,000",2021-11-15 10:46
117,서울특별시 양천구 목동 913,"점자블록, 엘리베이터 입구","40,000",2021-11-15 10:57
118,서울특별시 양천구 목동 925,"횡단보도, 산책로 등","40,000",2021-11-15 11:19
119,서울특별시 양천구 목동 408-40,"버스정류장, 택시 승강장","40,000",2021-11-15 11:25
120,서울특별시 양천구 신정동 276,지하철역 진출입로 및 주변,"40,000",2021-11-15 11:39
121,서울특별시 양천구 신정동 320-2,"버스정류장, 택시 승강장","40,000",2021-11-15 11:49
122,서울특별시 양천구 신월동 831,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-15 15:35
123,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-15 15:42
124,서울특별시 양천구 신정동 1093,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-15 16:05
125,서울특별시 양천구 신정동 1323-1,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-15 16:17
126,서울특별시 양천구 신정동 1142,"점자블록, 엘리베이터 입구","40,000",2021-11-15 16:25
127,서울특별시 양천구 목동 405-25,"횡단보도, 산책로 등","40,000",2021-11-15 16:52
128,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-16 10:14
129,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-16 10:14
130,서울특별시 양천구 목동 912-2,"횡단보도, 산책로 등","40,000",2021-11-16 10:35
131,서울특별시 양천구 목동 406-174,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-16 10:52
132,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-16 11:10
133,서울특별시 양천구 신정동 328,"점자블록, 엘리베이터 입구","40,000",2021-11-16 11:31
134,서울특별시 양천구 신정동 1090,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-16 11:56
135,서울특별시 양천구 신정동 1090,"점자블록, 엘리베이터 입구","40,000",2021-11-16 11:59
136,서울특별시 양천구 신월동 166-7,"버스정류장, 택시 승강장","40,000",2021-11-16 16:16
137,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-16 16:42
138,서울특별시 양천구 신정동 890-16,"횡단보도, 산책로 등","40,000",2021-11-17 13:00
139,서울특별시 양천구 신정동 888-47,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-17 13:20
140,서울특별시 양천구 신정동 888-47,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-17 13:18
141,서울특별시 양천구 신정동 888-47,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-17 13:19
142,서울특별시 양천구 신정동 276,지하철역 진출입로 및 주변,"40,000",2021-11-17 13:47
143,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-18 09:48
144,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-18 09:49
145,서울특별시 양천구 목동 131-96,"점자블록, 엘리베이터 입구","40,000",2021-11-18 10:00
146,서울특별시 양천구 목동 901-3,"버스정류장, 택시 승강장","40,000",2021-11-18 10:17
147,서울특별시 양천구 목동 901-3,"버스정류장, 택시 승강장","40,000",2021-11-18 10:17
148,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2021-11-18 11:16
149,서울특별시 양천구 신정동 314,"버스정류장, 택시 승강장","40,000",2021-11-18 11:29
150,서울특별시 양천구 신정동 276,"버스정류장, 택시 승강장","40,000",2021-11-18 11:55
151,서울특별시 양천구 신정동 314-2,"횡단보도, 산책로 등","40,000",2021-11-18 12:08
152,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-18 16:07
153,서울특별시 양천구 신정동 1094,"횡단보도, 산책로 등","40,000",2021-11-18 16:30
154,서울특별시 양천구 목동 916-2,"횡단보도, 산책로 등","40,000",2021-11-18 16:48
155,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-19 09:03
156,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-19 09:04
157,서울특별시 양천구 목동 405-25,"횡단보도, 산책로 등","40,000",2021-11-19 09:36
158,서울특별시 양천구 목동 404-177,"횡단보도, 산책로 등","40,000",2021-11-19 09:45
159,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-22 09:28
160,서울특별시 양천구 목동 136-7,"횡단보도, 산책로 등","40,000",2021-11-22 09:39
161,서울특별시 양천구 목동 919-2,"횡단보도, 산책로 등","40,000",2021-11-22 09:56
162,서울특별시 양천구 신정동 1323-2,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-22 10:28
163,서울특별시 양천구 신정동 1065,"점자블록, 엘리베이터 입구","40,000",2021-11-22 10:47
164,서울특별시 양천구 신정동 1110,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-22 10:57
165,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-22 11:09
166,서울특별시 양천구 신월동 276,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-23 16:04
167,서울특별시 양천구 신정동 1056,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-23 16:22
168,서울특별시 양천구 신정동 1127,"횡단보도, 산책로 등","40,000",2021-11-23 16:46
169,서울특별시 양천구 신정동 1127,"횡단보도, 산책로 등","40,000",2021-11-23 16:47
170,서울특별시 양천구 신정동 1050-1,"점자블록, 엘리베이터 입구","40,000",2021-11-23 16:55
171,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-24 09:50
172,서울특별시 양천구 목동 514-18,"횡단보도, 산책로 등","40,000",2021-11-24 09:57
173,서울특별시 양천구 목동 200,"점자블록, 엘리베이터 입구","40,000",2021-11-24 10:09
174,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-11-24 10:28
175,서울특별시 양천구 목동 408-40,"버스정류장, 택시 승강장","40,000",2021-11-24 10:51
176,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-11-25 09:30
177,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-11-25 10:07
178,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-11-25 10:07
179,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-11-25 10:08
180,서울특별시 양천구 신정동 276,지하철역 진출입로 및 주변,"40,000",2021-11-25 10:41
181,서울특별시 양천구 신월동 279,"횡단보도, 산책로 등","40,000",2021-11-25 12:12
182,서울특별시 양천구 신월동 85-1,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-25 12:17
183,서울특별시 양천구 신정동 888-47,보도와 차도가 구분된 도로의 차도,"40,000",2021-11-25 13:10
184,서울특별시 양천구 목동 657-25,"버스정류장, 택시 승강장","40,000",2021-12-01 11:51
185,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-01 12:21
186,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-01 12:22
187,서울특별시 양천구 목동 916-2,"횡단보도, 산책로 등","40,000",2021-12-01 12:32
188,서울특별시 양천구 목동 406-426,지하철역 진출입로 및 주변,"40,000",2021-12-01 12:54
189,서울특별시 양천구 목동 406-426,지하철역 진출입로 및 주변,"40,000",2021-12-01 12:55
190,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-12-02 09:28
191,서울특별시 양천구 목동 406-224,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-02 09:57
192,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-02 10:05
193,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-02 10:31
194,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-02 10:32
195,서울특별시 양천구 신정동 1323-2,"점자블록, 엘리베이터 입구","40,000",2021-12-02 10:51
196,서울특별시 양천구 신정동 1142,"점자블록, 엘리베이터 입구","40,000",2021-12-02 10:59
197,서울특별시 양천구 신월동 98-28,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-02 16:21
198,서울특별시 양천구 목동 912-2,"횡단보도, 산책로 등","40,000",2021-12-02 17:00
199,서울특별시 양천구 신월동 796,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-03 13:42
200,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-06 09:13
201,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-06 09:14
202,서울특별시 양천구 목동 406-206,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-06 09:24
203,서울특별시 양천구 신정동 887-8,"횡단보도, 산책로 등","40,000",2021-12-06 09:56
204,서울특별시 양천구 신월동 263,"버스정류장, 택시 승강장","40,000",2021-12-07 09:07
205,서울특별시 양천구 신월동 273,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-07 09:16
206,서울특별시 양천구 신월동 820,"횡단보도, 산책로 등","40,000",2021-12-07 09:31
207,서울특별시 양천구 신월동 820,"횡단보도, 산책로 등","40,000",2021-12-07 09:31
208,서울특별시 양천구 신정동 926-4,"횡단보도, 산책로 등","40,000",2021-12-07 09:48
209,서울특별시 양천구 신정동 1050-1,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-07 10:12
210,서울특별시 양천구 신정동 1050-1,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-07 10:13
211,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-12-07 12:56
212,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-12-07 12:56
213,서울특별시 양천구 목동 406-44,"버스정류장, 택시 승강장","40,000",2021-12-07 13:48
214,서울특별시 양천구 목동 406-44,"버스정류장, 택시 승강장","40,000",2021-12-07 13:49
215,서울특별시 양천구 목동 406-44,"버스정류장, 택시 승강장","40,000",2021-12-07 13:50
216,서울특별시 양천구 목동 406-44,"버스정류장, 택시 승강장","40,000",2021-12-07 13:52
217,서울특별시 양천구 목동 920-2,"횡단보도, 산책로 등","40,000",2021-12-07 16:09
218,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-08 12:30
219,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-08 12:31
220,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-08 12:31
221,서울특별시 양천구 신월동 601-1,"버스정류장, 택시 승강장","40,000",2021-12-08 15:51
222,서울특별시 양천구 신월동 903,보도와 차도가 구분된 도로의 차도,"40,000",2021-12-08 16:04
223,서울특별시 양천구 신정동 325,"횡단보도, 산책로 등","40,000",2021-12-08 16:21
224,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-12-09 12:54
225,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2021-12-09 13:15
226,서울특별시 양천구 목동 405-284,지하철역 진출입로 및 주변,"40,000",2021-12-09 13:20
227,서울특별시 양천구 목동 404-160,지하철역 진출입로 및 주변,"40,000",2021-12-09 16:43
228,서울특별시 양천구 목동 560,지하철역 진출입로 및 주변,"40,000",2021-12-10 09:25
229,서울특별시 양천구 목동 903-11,"버스정류장, 택시 승강장","40,000",2021-12-10 09:39
