연번,단속장소,위반내용,견인료,견인일자
683,서울특별시 양천구 신정동 1065,"횡단보도, 산책로 등","40,000",2022-03-02 10:07
684,서울특별시 양천구 신정동 1099,"횡단보도, 산책로 등","40,000",2022-03-02 10:19
685,서울특별시 양천구 신정동 992-1,"횡단보도, 산책로 등","40,000",2022-03-02 10:29
686,서울특별시 양천구 신정동 1032-4,"점자블록, 엘리베이터 입구","40,000",2022-03-02 10:43
687,서울특별시 양천구 신정동 888-47,"횡단보도, 산책로 등","40,000",2022-03-03 09:39
688,서울특별시 양천구 신정동 888-47,"횡단보도, 산책로 등","40,000",2022-03-03 09:39
689,서울특별시 양천구 신정동 1233,"횡단보도, 산책로 등","40,000",2022-03-03 10:10
690,서울특별시 양천구 목동 916-2,"점자블록, 엘리베이터 입구","40,000",2022-03-03 10:37
691,서울특별시 양천구 목동 912-2,"버스정류장, 택시 승강장","40,000",2022-03-03 10:56
692,서울특별시 양천구 목동 908-24,"횡단보도, 산책로 등","40,000",2022-03-03 11:07
693,서울특별시 양천구 목동 406-173,"횡단보도, 산책로 등","40,000",2022-03-03 12:19
694,서울특별시 양천구 목동 406-173,"횡단보도, 산책로 등","40,000",2022-03-03 12:20
695,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2022-03-04 10:59
696,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2022-03-04 11:01
697,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2022-03-04 11:00
698,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2022-03-04 11:01
699,서울특별시 양천구 목동 650-10,"버스정류장, 택시 승강장","40,000",2022-03-04 11:02
700,서울특별시 양천구 목동 603-26,"점자블록, 엘리베이터 입구","40,000",2022-03-04 11:10
701,서울특별시 양천구 목동 915,"점자블록, 엘리베이터 입구","40,000",2022-03-04 11:36
702,서울특별시 양천구 목동 131-125,"버스정류장, 택시 승강장","40,000",2022-03-07 13:55
703,서울특별시 양천구 목동 202-20,"점자블록, 엘리베이터 입구","40,000",2022-03-07 14:02
704,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2022-03-07 14:32
705,서울특별시 양천구 목동 405-286,"점자블록, 엘리베이터 입구","40,000",2022-03-07 14:37
706,서울특별시 양천구 목동 451,"버스정류장, 택시 승강장","40,000",2022-03-07 14:47
707,서울특별시 양천구 신정동 911-3,"점자블록, 엘리베이터 입구","40,000",2022-03-07 15:15
708,서울특별시 양천구 신정동 902-1,"점자블록, 엘리베이터 입구","40,000",2022-03-07 15:23
709,서울특별시 양천구 신정동 1117,"점자블록, 엘리베이터 입구","40,000",2022-03-07 15:32
710,서울특별시 양천구 신정동 1074,"버스정류장, 택시 승강장","40,000",2022-03-07 15:37
711,서울특별시 양천구 목동 606-1,"횡단보도, 산책로 등","40,000",2022-03-08 09:17
712,서울특별시 양천구 신월동 792,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-10 09:09
713,서울특별시 양천구 신정동 1065,"점자블록, 엘리베이터 입구","40,000",2022-03-10 09:32
714,서울특별시 양천구 신정동 1065,"점자블록, 엘리베이터 입구","40,000",2022-03-10 09:32
715,서울특별시 양천구 신월동 628,"횡단보도, 산책로 등","40,000",2022-03-10 09:49
716,서울특별시 양천구 신정동 1145,"횡단보도, 산책로 등","40,000",2022-03-10 09:59
717,서울특별시 양천구 신정동 1323-2,"횡단보도, 산책로 등","40,000",2022-03-10 10:05
718,서울특별시 양천구 신정동 1142,"점자블록, 엘리베이터 입구","40,000",2022-03-10 10:09
719,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-10 10:19
720,서울특별시 양천구 신정동 1095,"버스정류장, 택시 승강장","40,000",2022-03-10 10:48
721,서울특별시 양천구 신정동 313-6,"횡단보도, 산책로 등","40,000",2022-03-10 10:55
722,서울특별시 양천구 신정동 322-4,"버스정류장, 택시 승강장","40,000",2022-03-10 11:09
723,서울특별시 양천구 목동 569,"횡단보도, 산책로 등","40,000",2022-03-10 15:02
724,서울특별시 양천구 신월동 804,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-11 09:48
725,서울특별시 양천구 신월동 824,"횡단보도, 산책로 등","40,000",2022-03-11 09:51
726,서울특별시 양천구 신정동 1074,"점자블록, 엘리베이터 입구","40,000",2022-03-11 10:47
727,서울특별시 양천구 신월동 798,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-14 09:16
728,서울특별시 양천구 신월동 829,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-14 09:23
729,서울특별시 양천구 신월동 829,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-14 09:30
730,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-14 09:48
731,서울특별시 양천구 신정동 1090,지하철역 진출입로 및 주변,"40,000",2022-03-14 10:01
732,서울특별시 양천구 신정동 1031-1,"횡단보도, 산책로 등","40,000",2022-03-14 10:13
733,서울특별시 양천구 목동 406-189,"버스정류장, 택시 승강장","40,000",2022-03-14 10:32
734,서울특별시 양천구 목동 907-1,"횡단보도, 산책로 등","40,000",2022-03-14 10:48
735,서울특별시 양천구 목동 913-4,"횡단보도, 산책로 등","40,000",2022-03-14 12:41
736,서울특별시 양천구 목동 913-4,"횡단보도, 산책로 등","40,000",2022-03-14 12:45
737,서울특별시 양천구 목동 912-2,"버스정류장, 택시 승강장","40,000",2022-03-14 12:53
738,서울특별시 양천구 신월동 796,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-15 09:04
739,서울특별시 양천구 신월동 804,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-15 09:12
740,서울특별시 양천구 신정동 1065,"횡단보도, 산책로 등","40,000",2022-03-15 09:29
741,서울특별시 양천구 신월동 630,"횡단보도, 산책로 등","40,000",2022-03-15 09:47
742,서울특별시 양천구 신월동 903,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-15 09:56
743,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-15 10:10
744,서울특별시 양천구 목동 856,"횡단보도, 산책로 등","40,000",2022-03-15 10:44
745,서울특별시 양천구 신월동 805,"횡단보도, 산책로 등","40,000",2022-03-15 16:06
746,서울특별시 양천구 신정동 311-4,"횡단보도, 산책로 등","40,000",2022-03-15 16:25
747,서울특별시 양천구 신정동 319-4,"횡단보도, 산책로 등","40,000",2022-03-15 16:38
748,서울특별시 양천구 신정동 329-10,"버스정류장, 택시 승강장","40,000",2022-03-15 16:47
749,서울특별시 양천구 신정동 319-3,"횡단보도, 산책로 등","40,000",2022-03-15 16:53
750,서울특별시 양천구 신월동 798,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-16 10:00
751,서울특별시 양천구 신월동 827,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-16 10:10
752,서울특별시 양천구 신정동 1056,"점자블록, 엘리베이터 입구","40,000",2022-03-16 10:20
753,서울특별시 양천구 신정동 902-1,"점자블록, 엘리베이터 입구","40,000",2022-03-16 10:29
754,서울특별시 양천구 신정동 319-24,"횡단보도, 산책로 등","40,000",2022-03-16 10:54
755,서울특별시 양천구 신월동 824,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-17 12:12
756,서울특별시 양천구 신월동 809,"점자블록, 엘리베이터 입구","40,000",2022-03-17 14:04
757,서울특별시 양천구 신월동 977,"횡단보도, 산책로 등","40,000",2022-03-17 14:20
758,서울특별시 양천구 신월동 977,"횡단보도, 산책로 등","40,000",2022-03-17 14:21
759,서울특별시 양천구 신월동 977,"횡단보도, 산책로 등","40,000",2022-03-17 14:21
760,서울특별시 양천구 신정동 1234,"횡단보도, 산책로 등","40,000",2022-03-17 14:38
761,서울특별시 양천구 신정동 1232,"점자블록, 엘리베이터 입구","40,000",2022-03-17 14:44
762,서울특별시 양천구 신월동 630,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-18 09:07
763,서울특별시 양천구 신월동 630,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-18 09:07
764,서울특별시 양천구 신월동 630,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-18 09:08
765,서울특별시 양천구 신월동 514-17,"횡단보도, 산책로 등","40,000",2022-03-18 09:23
766,서울특별시 양천구 신월동 898,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-18 09:27
767,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-18 09:42
768,서울특별시 양천구 신정동 1093,"횡단보도, 산책로 등","40,000",2022-03-18 09:51
769,서울특별시 양천구 목동 901-7,"버스정류장, 택시 승강장","40,000",2022-03-18 10:23
770,서울특별시 양천구 목동 901-7,"버스정류장, 택시 승강장","40,000",2022-03-18 10:24
771,서울특별시 양천구 신월동 795,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-21 09:37
772,서울특별시 양천구 신월동 226-8,"횡단보도, 산책로 등","40,000",2022-03-21 09:46
773,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-21 09:52
774,서울특별시 양천구 신정동 1056,"횡단보도, 산책로 등","40,000",2022-03-21 10:04
775,서울특별시 양천구 신정동 1323-2,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-21 10:19
776,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-21 10:28
777,서울특별시 양천구 목동 605-23,"횡단보도, 산책로 등","40,000",2022-03-22 09:19
778,서울특별시 양천구 목동 603-25,"점자블록, 엘리베이터 입구","40,000",2022-03-22 09:25
779,서울특별시 양천구 목동 904-2,"점자블록, 엘리베이터 입구","40,000",2022-03-22 09:40
780,서울특별시 양천구 신월동 887,"횡단보도, 산책로 등","40,000",2022-03-22 10:15
781,서울특별시 양천구 신월동 628,"횡단보도, 산책로 등","40,000",2022-03-22 10:26
782,서울특별시 양천구 신정동 1190-2,"횡단보도, 산책로 등","40,000",2022-03-22 10:37
783,서울특별시 양천구 신정동 1190-2,"횡단보도, 산책로 등","40,000",2022-03-22 10:37
784,서울특별시 양천구 신정동 311-4,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-22 10:48
785,서울특별시 양천구 신월동 791,"횡단보도, 산책로 등","40,000",2022-03-22 15:40
786,서울특별시 양천구 신정동 311-4,"점자블록, 엘리베이터 입구","40,000",2022-03-22 16:13
787,서울특별시 양천구 목동 199-51,"점자블록, 엘리베이터 입구","40,000",2022-03-23 10:37
788,서울특별시 양천구 목동 904,"점자블록, 엘리베이터 입구","40,000",2022-03-23 10:48
789,서울특별시 양천구 목동 919-8,자전거 도로,"40,000",2022-03-23 10:55
790,서울특별시 양천구 목동 925,자전거 도로,"40,000",2022-03-23 11:02
791,서울특별시 양천구 목동 408-174,자전거 도로,"40,000",2022-03-23 11:08
792,서울특별시 양천구 신정동 314-7,"횡단보도, 산책로 등","40,000",2022-03-23 11:15
793,서울특별시 양천구 신정동 314-7,"횡단보도, 산책로 등","40,000",2022-03-23 11:15
794,서울특별시 양천구 신정동 314,자전거 도로,"40,000",2022-03-23 11:23
795,서울특별시 양천구 신정동 311-2,"횡단보도, 산책로 등","40,000",2022-03-23 11:31
796,서울특별시 양천구 목동 405-276,자전거 도로,"40,000",2022-03-23 11:42
797,서울특별시 양천구 목동 913,"횡단보도, 산책로 등","40,000",2022-03-23 12:01
798,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-03-23 12:11
799,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-03-23 12:11
800,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-03-23 12:11
801,서울특별시 양천구 신월동 805,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-24 09:25
802,서울특별시 양천구 신월동 824,"점자블록, 엘리베이터 입구","40,000",2022-03-24 09:35
803,서울특별시 양천구 신월동 829,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-24 09:46
804,서울특별시 양천구 신정동 1190-2,"횡단보도, 산책로 등","40,000",2022-03-24 10:15
805,서울특별시 양천구 목동 912-2,자전거 도로,"40,000",2022-03-24 11:01
806,서울특별시 양천구 목동 901,"점자블록, 엘리베이터 입구","40,000",2022-03-24 11:15
807,서울특별시 양천구 목동 900-12,"횡단보도, 산책로 등","40,000",2022-03-24 11:23
808,서울특별시 양천구 목동 406-265,"버스정류장, 택시 승강장","40,000",2022-03-24 11:49
809,서울특별시 양천구 목동 923-5,"횡단보도, 산책로 등","40,000",2022-03-24 12:00
810,서울특별시 양천구 신월동 805,"횡단보도, 산책로 등","40,000",2022-03-25 09:15
811,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-25 09:39
812,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2022-03-25 09:57
813,서울특별시 양천구 목동 913-3,"횡단보도, 산책로 등","40,000",2022-03-25 10:25
814,서울특별시 양천구 목동 913-3,"횡단보도, 산책로 등","40,000",2022-03-25 10:26
815,서울특별시 양천구 목동 913-3,"횡단보도, 산책로 등","40,000",2022-03-25 10:26
816,서울특별시 양천구 목동 569,"횡단보도, 산책로 등","40,000",2022-03-25 12:44
817,서울특별시 양천구 신월동 805,"횡단보도, 산책로 등","40,000",2022-03-28 09:13
818,서울특별시 양천구 신정동 1065,"점자블록, 엘리베이터 입구","40,000",2022-03-28 09:30
819,서울특별시 양천구 신정동 902-4,"점자블록, 엘리베이터 입구","40,000",2022-03-28 09:34
820,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-28 09:40
821,서울특별시 양천구 신정동 314-7,"점자블록, 엘리베이터 입구","40,000",2022-03-28 10:10
822,서울특별시 양천구 신정동 314,"횡단보도, 산책로 등","40,000",2022-03-28 10:17
823,서울특별시 양천구 신정동 313-4,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-28 10:30
824,서울특별시 양천구 신정동 313,자전거 도로,"40,000",2022-03-28 10:36
825,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-03-28 11:07
826,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-03-28 11:07
827,서울특별시 양천구 목동 914-9,"횡단보도, 산책로 등","40,000",2022-03-28 11:22
828,서울특별시 양천구 목동 914-9,"횡단보도, 산책로 등","40,000",2022-03-28 11:22
829,서울특별시 양천구 목동 913-3,"버스정류장, 택시 승강장","40,000",2022-03-28 13:45
830,서울특별시 양천구 목동 913,자전거 도로,"40,000",2022-03-28 14:09
831,서울특별시 양천구 신월동 222-7,자전거 도로,"40,000",2022-03-28 14:48
832,서울특별시 양천구 신월동 293,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-29 09:18
833,서울특별시 양천구 신월동 849,"횡단보도, 산책로 등","40,000",2022-03-29 09:42
834,서울특별시 양천구 신월동 639,"점자블록, 엘리베이터 입구","40,000",2022-03-29 09:49
835,서울특별시 양천구 신정동 1050-3,"횡단보도, 산책로 등","40,000",2022-03-29 10:04
836,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-03-29 10:36
837,서울특별시 양천구 목동 911-1,"횡단보도, 산책로 등","40,000",2022-03-29 10:44
838,서울특별시 양천구 신정동 994-5,"버스정류장, 택시 승강장","40,000",2022-03-29 11:01
839,서울특별시 양천구 목동 406-173,"버스정류장, 택시 승강장","40,000",2022-03-29 11:12
840,서울특별시 양천구 신정동 1055,"횡단보도, 산책로 등","40,000",2022-03-30 09:18
841,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-30 09:27
842,서울특별시 양천구 신월동 849,"횡단보도, 산책로 등","40,000",2022-03-30 09:47
843,서울특별시 양천구 신월동 849,"횡단보도, 산책로 등","40,000",2022-03-30 09:47
844,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-30 10:04
845,서울특별시 양천구 신정동 314,"점자블록, 엘리베이터 입구","40,000",2022-03-30 10:15
846,서울특별시 양천구 신정동 314,"점자블록, 엘리베이터 입구","40,000",2022-03-30 10:22
847,서울특별시 양천구 목동 405-205,자전거 도로,"40,000",2022-03-30 10:42
848,서울특별시 양천구 목동 451,"버스정류장, 택시 승강장","40,000",2022-03-30 11:10
849,서울특별시 양천구 목동 408-172,"횡단보도, 산책로 등","40,000",2022-03-30 12:54
850,서울특별시 양천구 목동 408-162,"버스정류장, 택시 승강장","40,000",2022-03-30 12:58
851,서울특별시 양천구 신정동 1074,"횡단보도, 산책로 등","40,000",2022-03-31 09:29
852,서울특별시 양천구 신정동 902-4,"점자블록, 엘리베이터 입구","40,000",2022-03-31 09:39
853,서울특별시 양천구 신정동 1050-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-31 10:02
854,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-03-31 10:07
855,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-03-31 10:24
856,서울특별시 양천구 목동 913,자전거 도로,"40,000",2022-03-31 10:41
857,서울특별시 양천구 목동 911,자전거 도로,"40,000",2022-03-31 10:50
858,서울특별시 양천구 신월동 849,"횡단보도, 산책로 등","40,000",2022-04-01 10:09
859,서울특별시 양천구 신월동 639,"횡단보도, 산책로 등","40,000",2022-04-01 10:10
860,서울특별시 양천구 신정동 1233,"횡단보도, 산책로 등","40,000",2022-04-01 10:33
861,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-01 10:39
862,서울특별시 양천구 신정동 312,자전거 도로,"40,000",2022-04-01 10:46
863,서울특별시 양천구 신월동 903,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-01 10:24
864,서울특별시 양천구 신월동 903,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-01 10:25
865,서울특별시 양천구 신월동 642,"횡단보도, 산책로 등","40,000",2022-04-01 11:44
866,서울특별시 양천구 신월동 642,"횡단보도, 산책로 등","40,000",2022-04-01 11:45
867,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-04 10:05
868,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-04-04 10:32
869,서울특별시 양천구 목동 919-8,자전거 도로,"40,000",2022-04-05 09:06
870,서울특별시 양천구 목동 919-2,자전거 도로,"40,000",2022-04-05 09:04
871,서울특별시 양천구 목동 919-2,자전거 도로,"40,000",2022-04-05 09:03
872,서울특별시 양천구 목동 919-2,자전거 도로,"40,000",2022-04-05 09:02
873,서울특별시 양천구 신정동 1145,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-05 09:59
874,서울특별시 양천구 신정동 1056,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-05 10:13
875,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-05 10:22
876,서울특별시 양천구 신월동 798,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-05 11:24
877,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-06 15:28
878,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-07 09:14
879,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-07 09:12
880,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-07 09:25
881,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-07 09:31
882,서울특별시 양천구 목동 917-3,자전거 도로,"40,000",2022-04-07 09:56
883,서울특별시 양천구 목동 405-69,"건물, 상가 보행자 진출입","40,000",2022-04-08 16:40
884,서울특별시 양천구 목동 405-18,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-08 16:48
885,서울특별시 양천구 목동 405-18,"건물, 상가 보행자 진출입","40,000",2022-04-08 16:49
886,서울특별시 양천구 목동 405-18,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-08 17:00
887,서울특별시 양천구 목동 405-18,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-08 17:00
888,서울특별시 양천구 목동 405-18,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-08 17:01
889,서울특별시 양천구 목동 405-18,자전거 도로,"40,000",2022-04-11 13:02
890,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-04-11 13:30
891,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-04-11 13:35
892,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-11 13:50
893,서울특별시 양천구 목동 405-171,자전거 도로,"40,000",2022-04-11 14:07
894,서울특별시 양천구 신월동 109-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-12 09:06
895,서울특별시 양천구 신월동 805,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-12 09:14
896,서울특별시 양천구 신월동 805,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-12 09:17
897,서울특별시 양천구 신월동 121-17,"횡단보도, 산책로 등","40,000",2022-04-12 10:51
898,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-12 09:45
899,서울특별시 양천구 목동 917-3,자전거 도로,"40,000",2022-04-12 10:12
900,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2022-04-12 11:39
901,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2022-04-12 11:40
902,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2022-04-12 11:41
903,서울특별시 양천구 신정동 1069,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-12 11:19
904,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-12 11:51
905,서울특별시 양천구 목동 900,자전거 도로,"40,000",2022-04-13 10:08
906,서울특별시 양천구 목동 900,자전거 도로,"40,000",2022-04-13 10:15
907,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-04-13 10:22
908,서울특별시 양천구 목동 912-2,자전거 도로,"40,000",2022-04-13 10:27
909,서울특별시 양천구 목동 934,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-13 10:45
910,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-13 11:01
911,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-13 11:01
912,서울특별시 양천구 신정동 1030-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-13 11:36
