연번,단속장소,위반내용,견인료,견인일자
913,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-04-13 11:48
914,서울특별시 양천구 신정동 312,"점자블록, 엘리베이터 입구","40,000",2022-04-13 13:17
915,서울특별시 양천구 신정동 312,"점자블록, 엘리베이터 입구","40,000",2022-04-13 13:18
916,서울특별시 양천구 신정동 984-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-13 13:08
917,서울특별시 양천구 신정동 311,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-14 09:28
918,서울특별시 양천구 신정동 1050-6,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-14 09:36
919,서울특별시 양천구 신정동 1145,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-14 09:44
920,서울특별시 양천구 신정동 1145,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-14 09:47
921,서울특별시 양천구 신정동 984-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-14 09:57
922,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2022-04-14 11:13
923,서울특별시 양천구 신정동 902-1,"점자블록, 엘리베이터 입구","40,000",2022-04-14 11:41
924,서울특별시 양천구 신정동 1232,"횡단보도, 산책로 등","40,000",2022-04-14 11:58
925,서울특별시 양천구 신정동 1117,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-14 11:36
926,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-15 11:18
927,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-15 11:36
928,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-18 09:11
929,서울특별시 양천구 신정동 1065,"횡단보도, 산책로 등","40,000",2022-04-18 10:23
930,서울특별시 양천구 신정동 1065,"횡단보도, 산책로 등","40,000",2022-04-18 10:24
931,서울특별시 양천구 신정동 1065,"횡단보도, 산책로 등","40,000",2022-04-18 10:25
932,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-18 09:31
933,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-18 09:30
934,서울특별시 양천구 신정동 1110,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-18 09:39
935,서울특별시 양천구 신정동 320-2,자전거 도로,"40,000",2022-04-18 10:01
936,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-04-18 10:49
937,서울특별시 양천구 목동 849,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-18 12:00
938,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-04-19 09:29
939,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-04-19 09:40
940,서울특별시 양천구 신정동 1068,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-19 10:01
941,서울특별시 양천구 목동 932,자전거 도로,"40,000",2022-04-19 10:18
942,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-04-19 10:27
943,서울특별시 양천구 목동 907-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-20 11:10
944,서울특별시 양천구 목동 919-8,자전거 도로,"40,000",2022-04-20 11:22
945,서울특별시 양천구 신정동 314-3,자전거 도로,"40,000",2022-04-20 11:40
946,서울특별시 양천구 신정동 1093,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-20 12:03
947,서울특별시 양천구 신정동 1093,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-20 12:03
948,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-20 12:15
949,서울특별시 양천구 신월동 116-15,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-21 09:51
950,서울특별시 양천구 신월동 824,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-21 10:03
951,서울특별시 양천구 신월동 801,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-21 10:10
952,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-21 10:24
953,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-21 10:38
954,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-04-21 10:53
955,서울특별시 양천구 신월동 640,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-21 16:21
956,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-22 09:25
957,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-22 09:26
958,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-22 09:26
959,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-22 09:46
960,서울특별시 양천구 신정동 956-3,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-22 09:52
961,서울특별시 양천구 신월동 804,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-25 09:21
962,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-25 09:43
963,서울특별시 양천구 신정동 1323-2,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-25 09:54
964,서울특별시 양천구 신정동 1127,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-25 10:02
965,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-25 10:13
966,서울특별시 양천구 신정동 314,자전거 도로,"40,000",2022-04-25 10:23
967,서울특별시 양천구 목동 406-13,자전거 도로,"40,000",2022-04-25 10:37
968,서울특별시 양천구 신월동 823,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-26 09:20
969,서울특별시 양천구 신정동 888-47,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-26 09:41
970,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-26 09:52
971,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-26 09:56
972,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-27 09:01
973,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-27 09:17
974,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-27 09:28
975,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-27 09:34
976,서울특별시 양천구 목동 911-9,자전거 도로,"40,000",2022-04-27 10:06
977,서울특별시 양천구 목동 900,자전거 도로,"40,000",2022-04-27 10:21
978,서울특별시 양천구 목동 900,자전거 도로,"40,000",2022-04-27 10:22
979,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-04-28 14:58
980,서울특별시 양천구 목동 919-8,자전거 도로,"40,000",2022-04-28 15:05
981,서울특별시 양천구 신월동 827,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-29 09:11
982,서울특별시 양천구 신월동 828,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-29 09:12
983,서울특별시 양천구 신월동 829,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-29 09:22
984,서울특별시 양천구 신정동 1056,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-29 09:38
985,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-29 09:54
986,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-04-29 10:01
987,서울특별시 양천구 신정동 320-2,자전거 도로,"40,000",2022-04-29 10:27
988,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-05-10 10:46
989,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-05-10 11:05
990,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-05-10 11:06
991,서울특별시 양천구 목동 903,자전거 도로,"40,000",2022-05-10 11:17
992,서울특별시 양천구 신정동 1230,기타,"40,000",2022-05-11 09:54
993,서울특별시 양천구 신월동 793,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-11 09:09
994,서울특별시 양천구 신월동 263,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-11 09:15
995,서울특별시 양천구 신월동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-11 09:27
996,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-11 09:43
997,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-11 10:02
998,서울특별시 양천구 목동 904-4,자전거 도로,"40,000",2022-05-11 10:42
999,서울특별시 양천구 목동 920-2,자전거 도로,"40,000",2022-05-11 14:28
1000,서울특별시 양천구 목동 917-3,자전거 도로,"40,000",2022-05-12 10:01
1001,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-05-12 10:18
1002,서울특별시 양천구 목동 406-320,자전거 도로,"40,000",2022-05-12 10:25
1003,서울특별시 양천구 신월동 795,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-13 09:07
1004,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-13 09:24
1005,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-13 09:37
1006,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-05-13 10:01
1007,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-05-13 10:14
1008,서울특별시 양천구 목동 618-19,기타,"40,000",2022-05-13 21:45
1009,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-05-17 12:56
1010,서울특별시 양천구 목동 901,자전거 도로,"40,000",2022-05-17 13:08
1011,서울특별시 양천구 목동 901,자전거 도로,"40,000",2022-05-17 13:08
1012,서울특별시 양천구 신정동 312,자전거 도로,"40,000",2022-05-17 13:24
1013,서울특별시 양천구 신정동 88-1,자전거 도로,"40,000",2022-05-17 13:35
1014,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-05-19 09:39
1015,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-05-19 09:42
1016,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-19 09:57
1017,서울특별시 양천구 신월동 829,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-19 11:45
1018,서울특별시 양천구 목동 135-16,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-19 12:30
1019,서울특별시 양천구 신정동 1050-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-20 09:59
1020,서울특별시 양천구 신정동 1069,보도 중앙,"40,000",2022-05-20 17:05
1021,서울특별시 양천구 목동 954,기타,"40,000",2022-05-20 19:40
1022,서울특별시 양천구 목동 509-4,보도 중앙,"40,000",2022-05-22 11:49
1023,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-23 09:31
1024,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-23 09:34
1025,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-23 09:44
1026,서울특별시 양천구 신정동 1145,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-23 09:51
1027,서울특별시 양천구 신정동 313,자전거 도로,"40,000",2022-05-23 10:04
1028,서울특별시 양천구 신정동 322-4,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-23 10:13
1029,서울특별시 양천구 신정동 322-4,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-23 10:15
1030,서울특별시 양천구 목동 916-2,자전거 도로,"40,000",2022-05-23 10:30
1031,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-05-23 10:45
1032,서울특별시 양천구 신월동 232-20,기타,"40,000",2022-05-25 15:44
1033,서울특별시 양천구 신정동 1110,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-24 10:04
1034,서울특별시 양천구 신정동 1323-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-24 10:12
1035,서울특별시 양천구 신정동 1030-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-24 10:19
1036,서울특별시 양천구 신월동 116-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-25 09:08
1037,서울특별시 양천구 신월동 819,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-25 09:18
1038,서울특별시 양천구 신월동 819,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-25 09:19
1039,서울특별시 양천구 신월동 819,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-25 09:26
1040,서울특별시 양천구 목동 657-16,기타,"40,000",2022-05-25 16:54
1041,서울특별시 양천구 목동 657-16,기타,"40,000",2022-05-25 16:55
1042,서울특별시 양천구 목동 657-16,기타,"40,000",2022-05-25 16:56
1043,서울특별시 양천구 신정동 956-3,보도 중앙,"40,000",2022-05-25 11:10
1044,서울특별시 양천구 신정동 1112,기타,"40,000",2022-05-25 16:08
1045,서울특별시 양천구 신정동 313-4,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-25 10:21
1046,서울특별시 양천구 신정동 937-9,기타,"40,000",2022-05-25 17:11
1047,서울특별시 양천구 목동 565,기타,"40,000",2022-05-26 12:19
1048,서울특별시 양천구 목동 565,기타,"40,000",2022-05-26 12:20
1049,서울특별시 양천구 목동 565,기타,"40,000",2022-05-26 12:21
1050,서울특별시 양천구 목동 565,기타,"40,000",2022-05-26 12:23
1051,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-05-26 12:33
1052,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-27 10:46
1053,서울특별시 양천구 신월동 115-24,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 09:22
1054,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 10:05
1055,서울특별시 양천구 목동 406-53,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 10:34
1056,서울특별시 양천구 신정동 995-2,기타,"40,000",2022-05-30 11:25
1057,서울특별시 양천구 신정동 1095,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 10:59
1058,서울특별시 양천구 목동 406-320,자전거 도로,"40,000",2022-05-30 11:16
1059,서울특별시 양천구 신정동 984-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 11:34
1060,서울특별시 양천구 신정동 1112,보도 중앙,"40,000",2022-05-30 14:22
1061,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 11:57
1062,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-30 12:01
1063,서울특별시 양천구 목동 405-171,자전거 도로,"40,000",2022-05-30 12:21
1064,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-31 10:49
1065,서울특별시 양천구 목동 916-2,자전거 도로,"40,000",2022-05-31 10:55
1066,서울특별시 양천구 목동 934,"버스정류장, 택시 승강장","40,000",2022-05-31 12:17
1067,서울특별시 양천구 목동 916-2,자전거 도로,"40,000",2022-05-31 11:09
1068,서울특별시 양천구 목동 902,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-31 11:25
1069,서울특별시 양천구 신정동 1145,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-31 11:46
1070,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-31 11:57
1071,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-05-31 11:58
1072,서울특별시 양천구 목동 916-2,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-02 11:14
1073,서울특별시 양천구 신정동 1146,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-02 11:43
1074,서울특별시 양천구 신정동 312,자전거 도로,"40,000",2022-06-02 12:00
1075,서울특별시 양천구 신정동 322-4,자전거 도로,"40,000",2022-06-02 12:06
1076,서울특별시 양천구 신정동 890-14,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-02 12:56
1077,서울특별시 양천구 목동 901-7,자전거 도로,"40,000",2022-06-03 11:24
1078,서울특별시 양천구 목동 925-5,자전거 도로,"40,000",2022-06-03 11:34
1079,서울특별시 양천구 신정동 910-9,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-03 11:44
1080,서울특별시 양천구 신정동 910-9,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-03 11:45
1081,서울특별시 양천구 신정동 1056,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-03 11:53
1082,서울특별시 양천구 신정동 313-6,자전거 도로,"40,000",2022-06-03 12:15
1083,서울특별시 양천구 신정동 933-13,기타,"40,000",2022-06-08 09:47
1084,서울특별시 양천구 목동 902-5,자전거 도로,"40,000",2022-06-07 10:16
1085,서울특별시 양천구 목동 902-5,자전거 도로,"40,000",2022-06-07 10:16
1086,서울특별시 양천구 목동 925,"횡단보도, 산책로 등","40,000",2022-06-07 11:30
1087,서울특별시 양천구 목동 925,"횡단보도, 산책로 등","40,000",2022-06-07 11:31
1088,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-07 10:37
1089,서울특별시 양천구 신정동 1065,기타,"40,000",2022-06-07 11:30
1090,서울특별시 양천구 신정동 1093,"횡단보도, 산책로 등","40,000",2022-06-07 11:55
1091,서울특별시 양천구 목동 406-173,기타,"40,000",2022-06-07 20:30
1092,서울특별시 양천구 신월동 278,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-08 09:21
1093,서울특별시 양천구 신정동 1110,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-08 10:10
1094,서울특별시 양천구 신정동 1124,"횡단보도, 산책로 등","40,000",2022-06-08 11:18
1095,서울특별시 양천구 신정동 1323-2,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-08 10:20
1096,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-08 11:51
1097,서울특별시 양천구 목동 136-1,"버스정류장, 택시 승강장","40,000",2022-06-08 13:11
1098,서울특별시 양천구 목동 136-1,"버스정류장, 택시 승강장","40,000",2022-06-08 13:15
1099,서울특별시 양천구 목동 903,자전거 도로,"40,000",2022-06-08 13:25
1100,서울특별시 양천구 목동 934,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-10 09:33
1101,서울특별시 양천구 목동 916-2,자전거 도로,"40,000",2022-06-10 09:40
1102,서울특별시 양천구 목동 406-189,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-10 09:48
1103,서울특별시 양천구 목동 903-6,자전거 도로,"40,000",2022-06-13 10:30
1104,서울특별시 양천구 신정동 900-14,"횡단보도, 산책로 등","40,000",2022-06-13 11:54
1105,서울특별시 양천구 신정동 1142,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-13 11:07
1106,서울특별시 양천구 신정동 329,자전거 도로,"40,000",2022-06-13 11:28
1107,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-16 09:15
1108,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-16 09:23
1109,서울특별시 양천구 신정동 1075,보도 중앙,"40,000",2022-06-16 11:32
1110,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-16 09:44
1111,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-06-16 10:21
1112,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-06-16 10:25
1113,서울특별시 양천구 목동 915,"점자블록, 엘리베이터 입구","40,000",2022-06-16 11:48
1114,서울특별시 양천구 목동 904,자전거 도로,"40,000",2022-06-17 10:13
1115,서울특별시 양천구 목동 740-15,보도 중앙,"40,000",2022-06-19 12:54
1116,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-20 09:52
1117,서울특별시 양천구 신정동 118-1,"횡단보도, 산책로 등","40,000",2022-06-20 12:13
1118,서울특별시 양천구 신정동 1110,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-21 09:09
1119,서울특별시 양천구 목동 408-309,"횡단보도, 산책로 등","40,000",2022-06-21 11:09
1120,서울특별시 양천구 목동 916-2,"횡단보도, 산책로 등","40,000",2022-06-21 11:02
1121,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-06-22 11:25
1122,서울특별시 양천구 목동 914,자전거 도로,"40,000",2022-06-22 11:37
1123,서울특별시 양천구 월정로17길 20,기타,"40,000",2022-06-26 11:20
1124,서울특별시 양천구 신정동 1326-1,보도 중앙,"40,000",2022-06-27 00:02
1125,서울특별시 양천구 목동 602-16,기타,"40,000",2022-06-28 10:25
1126,서울특별시 양천구 목동 920,자전거 도로,"40,000",2022-06-28 10:39
1127,서울특별시 양천구 목동 406-43,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-28 10:47
1128,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2022-06-29 09:35
1129,서울특별시 양천구 목동 514-18,기타,"40,000",2022-06-30 23:40
1130,서울특별시 양천구 신정동 1066,보도 중앙,"40,000",2022-07-01 23:28
1131,서울특별시 양천구 신정동 1007-11,보도 중앙,"40,000",2022-07-01 17:25
1132,서울특별시 양천구 신정동 1230,기타,"40,000",2022-07-04 01:10
1133,서울특별시 양천구 목동 923-15,보도 중앙,"40,000",2022-07-03 22:26
1134,서울특별시 양천구 목동 925-5,보도 중앙,"40,000",2022-07-03 22:27
1135,서울특별시 양천구 목동 603-26,기타,"40,000",2022-07-05 08:46
1136,서울특별시 양천구 목동 915,"점자블록, 엘리베이터 입구","40,000",2022-07-04 12:08
1137,서울특별시 양천구 신정동 900-14,기타,"40,000",2022-07-05 01:20
1138,서울특별시 양천구 신정동 946-1,"버스정류장, 택시 승강장","40,000",2022-07-04 12:24
1139,서울특별시 양천구 목동 913,자전거 도로,"40,000",2022-07-04 12:46
1140,서울특별시 양천구 목동 903,자전거 도로,"40,000",2022-07-04 12:51
1141,서울특별시 양천구 신월동 792,보도와 차도가 구분된 도로의 차도,"40,000",2022-07-05 09:09
1142,서울특별시 양천구 목동 907-1,"횡단보도, 산책로 등","40,000",2022-07-05 11:17
1143,서울특별시 양천구 목동 914-10,"점자블록, 엘리베이터 입구","40,000",2022-07-05 12:04
1144,서울특별시 양천구 목동 603-26,기타,"40,000",2022-07-07 13:50
1145,서울특별시 양천구 신정동 1065,"점자블록, 엘리베이터 입구","40,000",2022-07-08 11:15
1146,서울특별시 양천구 신정동 1066,보도와 차도가 구분된 도로의 차도,"40,000",2022-07-08 11:22
1147,서울특별시 양천구 목동 818,기타,"40,000",2022-07-09 10:20
