연번,단속장소,위반내용,견인료,견인일자
1148,서울특별시 양천구 목동 406-224,보도와 차도가 구분된 도로의 차도,"40,000",2022-07-11 11:11
1149,서울특별시 양천구 목동 406-181,보도와 차도가 구분된 도로의 차도,"40,000",2022-07-11 11:17
1150,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-07-11 11:31
1151,서울특별시 양천구 목동 914-6,"횡단보도, 산책로 등","40,000",2022-07-11 13:04
1152,서울특별시 양천구 목동 406-224,보도와 차도가 구분된 도로의 차도,"40,000",2022-07-12 10:12
1153,서울특별시 양천구 목동 509-1,기타,"40,000",2022-07-15 22:08
1154,서울특별시 양천구 신월동 793,보도와 차도가 구분된 도로의 차도,"40,000",2022-07-18 09:11
1155,서울특별시 양천구 목동 927-8,기타,"40,000",2022-07-19 13:40
1156,서울특별시 양천구 목동 857,보도 중앙,"40,000",2022-07-21 04:50
1157,서울특별시 양천구 목동 603-26,기타,"40,000",2022-07-26 13:30
1158,서울특별시 양천구 신정동 1230,기타,"40,000",2022-07-27 00:10
1159,서울특별시 양천구 신정동 1326-1,보도 중앙,"40,000",2022-07-28 02:02
1160,서울특별시 양천구 목동 405-241,보도와 차도가 구분된 도로의 차도,"40,000",2022-08-04 16:29
1161,서울특별시 양천구 신정동 1095,기타,"40,000",2022-08-06 00:30
1162,서울특별시 양천구 신정동 211-12,보도 중앙,"40,000",2022-08-07 01:22
1163,서울특별시 양천구 목동 544-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-08-10 16:25
1164,서울특별시 양천구 목동 514,지하철역 진출입로 및 주변,"40,000",2022-08-10 16:46
1165,서울특별시 양천구 목동 514-5,지하철역 진출입로 및 주변,"40,000",2022-08-10 03:26
1166,서울특별시 양천구 신정동 1099,보도와 차도가 구분된 도로의 차도,"40,000",2022-08-11 11:27
1167,서울특별시 양천구 목동 565,보도 중앙,"40,000",2022-08-15 17:30
1168,서울특별시 양천구 목동 602-1,보도와 차도가 구분된 도로의 차도,"40,000",2022-08-16 02:35
1169,서울특별시 양천구 신월동 505-4,"횡단보도, 산책로 등","40,000",2022-08-16 15:07
1170,서울특별시 양천구 신월동 505-5,보도 중앙,"40,000",2022-08-16 15:17
1171,서울특별시 양천구 신월동 505-5,보도 중앙,"40,000",2022-08-16 15:18
1172,서울특별시 양천구 신월동 505-5,보도 중앙,"40,000",2022-08-16 15:19
1173,서울특별시 양천구 목동 405-212,"점자블록, 엘리베이터 입구","40,000",2022-08-16 16:39
1174,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-08-17 14:47
1175,서울특별시 양천구 목동 913,자전거 도로,"40,000",2022-08-17 15:06
1176,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-08-17 15:36
1177,서울특별시 양천구 신정동 1000-21,보도 중앙,"40,000",2022-08-18 03:07
1178,서울특별시 양천구 신정동 1007-11,보도 중앙,"40,000",2022-08-18 21:58
1179,서울특별시 양천구 신정동 1095,보도 중앙,"40,000",2022-08-18 22:01
1180,서울특별시 양천구 신정동 1095,기타,"40,000",2022-08-18 22:00
1181,서울특별시 양천구 목동 405-212,기타,"40,000",2022-08-22 09:20
1182,서울특별시 양천구 신정동 969-11,기타,"40,000",2022-08-23 04:10
1183,서울특별시 양천구 신정동 943-19,기타,"40,000",2022-08-24 15:00
1184,서울특별시 양천구 목동 650-9,기타,"40,000",2022-08-24 15:30
1185,서울특별시 양천구 목동 231-1,기타,"40,000",2022-08-25 11:10
1186,서울특별시 양천구 목동 523-10,기타,"40,000",2022-08-25 22:30
1187,서울특별시 양천구 목동 796-27,기타,"40,000",2022-08-26 01:50
1188,서울특별시 양천구 신정동 1326-1,기타,"40,000",2022-08-29 11:40
1189,서울특별시 양천구 목동 914-8,기타,"40,000",2022-08-27 20:30
1190,서울특별시 양천구 신정동 971-24,기타,"40,000",2022-08-28 12:00
1191,서울특별시 양천구 신정동 323-10,기타,"40,000",2022-09-01 20:00
1192,서울특별시 양천구 목동 650-9,기타,"40,000",2022-09-02 15:00
1193,서울특별시 양천구 신정동 1106,보도 중앙,"40,000",2022-09-02 21:58
1194,서울특별시 양천구 목동 504-9,기타,"40,000",2022-09-08 20:20
1195,서울특별시 양천구 신월동 928-1,기타,"40,000",2022-09-15 10:49
1196,서울특별시 양천구 목동 796-27,기타,"40,000",2022-09-16 17:00
1197,서울특별시 양천구 목동 231-1,보도 중앙,"40,000",2022-09-19 18:14
1198,서울특별시 양천구 목동 618-19,"건물, 상가 보행자 진출입","40,000",2022-09-20 03:31
1199,서울특별시 양천구 신정동 1007-11,기타,"40,000",2022-09-23 03:30
1200,서울특별시 양천구 신정동 1121,기타,"40,000",2022-09-22 19:10
1201,서울특별시 양천구 신월동 477-3,기타,"40,000",2022-09-25 01:40
1202,서울특별시 양천구 신월동 477-3,기타,"40,000",2022-09-23 18:40
1203,서울특별시 양천구 목동 318-260,기타,"40,000",2022-09-25 02:50
1204,서울특별시 양천구 목동 318-116,기타,"40,000",2022-09-25 00:00
1205,서울특별시 양천구 목동 318-260,기타,"40,000",2022-09-26 01:40
1206,서울특별시 양천구 신정동 1007-11,기타,"40,000",2022-09-26 11:49
1207,서울특별시 양천구 신정동 1007-11,기타,"40,000",2022-09-26 11:50
1208,서울특별시 양천구 목동 919-8,자전거 도로,"40,000",2022-09-27 14:49
1209,서울특별시 양천구 신정동 1095,기타,"40,000",2022-09-28 12:15
1210,서울특별시 양천구 신정동 1095,기타,"40,000",2022-09-28 12:16
1211,서울특별시 양천구 신정동 1095,기타,"40,000",2022-09-28 12:17
1212,서울특별시 양천구 신정동 1007-11,기타,"40,000",2022-09-28 12:18
1213,서울특별시 양천구 목동 915,자전거 도로,"40,000",2022-09-28 12:40
1214,서울특별시 양천구 목동 913,자전거 도로,"40,000",2022-09-28 12:46
1215,서울특별시 양천구 목동 901-7,보도 중앙,"40,000",2022-09-29 08:20
1216,서울특별시 양천구 목동 406-137,기타,"40,000",2022-09-30 01:10
1217,서울특별시 양천구 목동 962,기타,"40,000",2022-09-30 01:50
1218,서울특별시 양천구 신정동 921-11,기타,"40,000",2022-09-30 19:50
1219,서울특별시 양천구 신정동 1007-11,기타,"40,000",2022-10-02 02:00
1220,서울특별시 양천구 목동 231-1,보도 중앙,"40,000",2022-10-02 19:23
1221,서울특별시 양천구 목동 902,오신고,"40,000",2022-10-02 13:15
1222,서울특별시 양천구 목동 603-26,기타,"40,000",2022-10-06 15:00
1223,서울특별시 양천구 목동 596,기타,"40,000",2022-10-07 17:30
1224,서울특별시 양천구 목동 565,보도 중앙,"40,000",2022-10-11 11:47
1225,서울특별시 양천구 목동 627-11,보도와 차도가 구분된 도로의 차도,"40,000",2022-10-12 11:19
1226,서울특별시 양천구 목동 911-2,보도 중앙,"40,000",2022-10-12 12:29
1227,서울특별시 양천구 신정동 960-9,보도 중앙,"40,000",2022-10-13 02:46
1228,서울특별시 양천구 목동 618-19,기타,"40,000",2022-10-13 17:30
1229,서울특별시 양천구 목동 902,기타,"40,000",2022-10-16 20:20
1230,서울특별시 양천구 신월동 484-3,보도와 차도가 구분된 도로의 차도,"40,000",2022-10-18 11:50
1231,서울특별시 양천구 신월동 498-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-10-18 12:35
1232,서울특별시 양천구 목동 408-43,보도 중앙,"40,000",2022-10-21 04:52
1233,서울특별시 양천구 신정동 960-10,기타,"40,000",2022-10-21 16:00
1234,서울특별시 양천구 목동 318-260,기타,"40,000",2022-10-23 15:10
1235,서울특별시 양천구 목동 318-40,기타,"40,000",2022-10-22 19:30
1236,서울특별시 양천구 목동 318-40,기타,"40,000",2022-10-22 20:40
1237,서울특별시 양천구 신정동 1117,보도 중앙,"40,000",2022-10-23 04:11
1238,서울특별시 양천구 신정동 322-3,보도 중앙,"40,000",2022-10-24 11:25
1239,서울특별시 양천구 신정동 1126,보도와 차도가 구분된 도로의 차도,"40,000",2022-10-24 10:48
1240,서울특별시 양천구 신정동 1323-2,보도 중앙,"40,000",2022-10-24 11:24
1241,서울특별시 양천구 목동 507-10,보도 중앙,"40,000",2022-10-24 15:01
1242,서울특별시 양천구 목동 507-10,보도 중앙,"40,000",2022-10-24 15:02
1243,서울특별시 양천구 목동 406-28,"횡단보도, 산책로 등","40,000",2022-10-25 11:58
1244,서울특별시 양천구 신정동 960-10,보도 중앙,"40,000",2022-10-27 09:23
1245,서울특별시 양천구 목동 921,"횡단보도, 산책로 등","40,000",2022-10-27 15:03
1246,서울특별시 양천구 목동 565,보도 중앙,"40,000",2022-10-28 10:55
1247,서울특별시 양천구 목동 826,보도와 차도가 구분된 도로의 차도,"40,000",2022-10-31 02:45
1248,서울특별시 양천구 목동 915,"버스정류장, 택시 승강장","40,000",2022-11-01 13:36
1249,서울특별시 양천구 신정동 888-45,보도와 차도가 구분된 도로의 차도,"40,000",2022-11-03 10:10
1250,서울특별시 양천구 목동 915,"버스정류장, 택시 승강장","40,000",2022-11-03 11:36
1251,서울특별시 양천구 목동 912-2,"횡단보도, 산책로 등","40,000",2022-11-03 11:51
1252,서울특별시 양천구 목동 913-3,"횡단보도, 산책로 등","40,000",2022-11-03 12:55
1253,서울특별시 양천구 목동 917-3,"횡단보도, 산책로 등","40,000",2022-11-04 13:34
1254,서울특별시 양천구 목동 917-6,"횡단보도, 산책로 등","40,000",2022-11-04 13:35
1255,서울특별시 양천구 목동 917-6,"횡단보도, 산책로 등","40,000",2022-11-04 13:35
1256,서울특별시 양천구 목동 917-3,"횡단보도, 산책로 등","40,000",2022-11-04 13:37
1257,서울특별시 양천구 목동 903,자전거 도로,"40,000",2022-11-04 13:20
1258,서울특별시 양천구 목동 903,자전거 도로,"40,000",2022-11-04 13:49
1259,서울특별시 양천구 신월동 258,"버스정류장, 택시 승강장","40,000",2022-11-07 11:07
1260,서울특별시 양천구 신정동 1066,"횡단보도, 산책로 등","40,000",2022-11-07 12:44
1261,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-11-07 12:18
1262,서울특별시 양천구 목동 902,자전거 도로,"40,000",2022-11-07 12:26
1263,서울특별시 양천구 목동 565,보도 중앙,"40,000",2022-11-08 15:32
1264,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2022-11-08 13:10
1265,서울특별시 양천구 목동 121-4,보도와 차도가 구분된 도로의 차도,"40,000",2022-11-08 15:42
1266,서울특별시 양천구 목동 565,보도 중앙,"40,000",2022-11-09 09:52
1267,서울특별시 양천구 목동 912,보도 중앙,"40,000",2022-11-09 10:40
1268,서울특별시 양천구 목동 913,보도 중앙,"40,000",2022-11-09 10:59
1269,서울특별시 양천구 목동 912,자전거 도로,"40,000",2022-11-09 11:10
1270,서울특별시 양천구 목동 925-8,보도 중앙,"40,000",2022-11-09 11:21
1271,서울특별시 양천구 목동 916,"횡단보도, 산책로 등","40,000",2022-11-09 12:35
1272,서울특별시 양천구 목동 507-21,기타,"40,000",2022-11-09 20:30
1273,서울특별시 양천구 목동 618-19,기타,"40,000",2022-11-16 13:30
1274,서울특별시 양천구 신월동 498-5,보도와 차도가 구분된 도로의 차도,"40,000",2022-11-16 10:43
1275,서울특별시 양천구 신월동 498-2,"버스정류장, 택시 승강장","40,000",2022-11-16 11:45
1276,서울특별시 양천구 신월동 498-2,"버스정류장, 택시 승강장","40,000",2022-11-16 11:47
1277,서울특별시 양천구 목동 603-26,기타,"40,000",2022-11-19 23:40
1278,서울특별시 양천구 목동 565,보도 중앙,"40,000",2022-11-21 13:44
1279,서울특별시 양천구 목동 914-5,보도 중앙,"40,000",2022-11-22 13:07
1280,서울특별시 양천구 목동 907-19,보도 중앙,"40,000",2022-11-22 13:07
1281,서울특별시 양천구 목동 913-3,보도 중앙,"40,000",2022-11-22 13:07
1282,서울특별시 양천구 목동 913-3,보도 중앙,"40,000",2022-11-22 13:07
1283,서울특별시 양천구 신정동 1232,보도 중앙,"40,000",2022-11-23 11:04
1284,서울특별시 양천구 신월로 331,보도 중앙,"40,000",2022-11-24 10:41
1285,서울특별시 양천구 신정동 900-21,보도 중앙,"40,000",2022-11-29 10:34
1286,서울특별시 양천구 신정동 1276,보도 중앙,"40,000",2022-12-02 03:30
1287,서울특별시 양천구 신월동 804,보도와 차도가 구분된 도로의 차도,"40,000",2022-12-06 10:16
1288,서울특별시 양천구 신정동 1183-14,보도 중앙,"40,000",2022-12-13 03:09
1289,서울특별시 양천구 신월동 637,보도와 차도가 구분된 도로의 차도,"40,000",2022-12-12 13:37
1290,서울특별시 양천구 신월동 121-37,통행제한 구간,"40,000",2022-12-14 10:53
1291,서울특별시 양천구 목동 965,보도 중앙,"40,000",2022-12-31 03:03
1292,서울특별시 양천구 목동 956,보도 중앙,"40,000",2023-01-11 08:56
1293,서울특별시 양천구 신정동 1074,보도와 차도가 구분된 도로의 차도,"40,000",2023-01-16 12:59
1294,서울특별시 양천구 목동 915,"횡단보도, 산책로 등","40,000",2023-01-18 16:09
1295,서울특별시 양천구 목동 917-3,"횡단보도, 산책로 등","40,000",2023-01-18 16:08
1296,서울특별시 양천구 목동 916-1,"횡단보도, 산책로 등","40,000",2023-01-19 11:36
1297,서울특별시 양천구 목동 916-1,보도 중앙,"40,000",2023-01-19 15:38
1298,서울특별시 양천구 신정동 953-1,보도와 차도가 구분된 도로의 차도,"40,000",2023-01-19 11:08
1299,서울특별시 양천구 신정동 1094,보도와 차도가 구분된 도로의 차도,"40,000",2023-01-20 11:11
1300,서울특별시 양천구 목동 560,보도 중앙,"40,000",2023-01-20 13:51
1301,서울특별시 양천구 목동 560,보도 중앙,"40,000",2023-01-20 12:22
1302,서울특별시 양천구 목동 915,"점자블록, 엘리베이터 입구","40,000",2023-01-25 12:42
1303,서울특별시 양천구 목동 406-189,"버스정류장, 택시 승강장","40,000",2023-01-27 12:07
1304,서울특별시 양천구 목동 406-189,"횡단보도, 산책로 등","40,000",2023-01-27 13:20
1305,서울특별시 양천구 신정동 1056,보도와 차도가 구분된 도로의 차도,"40,000",2023-01-27 12:56
1306,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2023-01-30 10:30
1307,서울특별시 양천구 목동 603-25,보도 중앙,"40,000",2023-02-05 12:49
1308,서울특별시 양천구 신월동 878-1,보도와 차도가 구분된 도로의 차도,"40,000",2023-02-03 11:18
1309,서울특별시 양천구 신월동 878-2,보도와 차도가 구분된 도로의 차도,"40,000",2023-02-03 11:20
1310,서울특별시 양천구 신정동 985-17,보도 중앙,"40,000",2023-02-07 02:57
1311,서울특별시 양천구 목동 514,보도 중앙,"40,000",2023-02-09 12:05
1312,서울특별시 양천구 신정동 1279,보도 중앙,"40,000",2023-02-09 16:05
1313,서울특별시 양천구 신정동 86-2,보도 중앙,"40,000",2023-02-10 03:23
1314,서울특별시 양천구 목동 406-250,보도와 차도가 구분된 도로의 차도,"40,000",2023-02-10 12:09
1315,서울특별시 양천구 목동 406-137,보도와 차도가 구분된 도로의 차도,"40,000",2023-02-10 12:10
1316,서울특별시 양천구 신월동 498-2,보도와 차도가 구분된 도로의 차도,"40,000",2023-02-13 11:29
1317,서울특별시 양천구 신정동 1074,"횡단보도, 산책로 등","40,000",2023-02-14 02:27
1318,서울특별시 양천구 신정동 88-1,보도 중앙,"40,000",2023-02-15 00:54
1319,서울특별시 양천구 신정동 114-17,보도 중앙,"40,000",2023-02-16 02:50
1320,서울특별시 양천구 신정동 88-16,보도 중앙,"40,000",2023-02-16 02:46
1321,서울특별시 양천구 신정동 1121,보도 중앙,"40,000",2023-02-17 03:10
1322,서울특별시 양천구 신정동 87-42,보도 중앙,"40,000",2023-02-18 03:39
1323,서울특별시 양천구 목동 914-10,자전거 도로,"40,000",2023-02-21 11:40
1324,서울특별시 양천구 목동 916-2,자전거 도로,"40,000",2023-02-21 11:52
1325,서울특별시 양천구 목동 913-2,자전거 도로,"40,000",2023-02-21 12:14
1326,서울특별시 양천구 신정동 88-16,보도 중앙,"40,000",2023-02-23 03:13
1327,서울특별시 양천구 목동 404-15,보도와 차도가 구분된 도로의 차도,"40,000",2023-02-27 11:44
1328,서울특별시 양천구 목동 796-14,보도와 차도가 구분된 도로의 차도,"40,000",2023-03-01 02:58
1329,서울특별시 양천구 목동 932,자전거 도로,"40,000",2023-03-03 12:16
1330,서울특별시 양천구 신정동 1117,보도 중앙,"40,000",2023-03-04 03:07
1331,서울특별시 양천구 신정동 1117,보도와 차도가 구분된 도로의 차도,"40,000",2023-03-06 11:20
1332,서울특별시 양천구 목동 914-6,자전거 도로,"40,000",2023-03-09 16:40
1333,서울특별시 양천구 신정동 967-15,보도 중앙,"40,000",2023-03-10 03:01
1334,서울특별시 양천구 목동 915,자전거 도로,"40,000",2023-03-13 10:51
1335,서울특별시 양천구 신정동 324-4,"버스정류장, 택시 승강장","40,000",2023-03-15 02:37
1336,서울특별시 양천구 신정동 276,보도 중앙,"40,000",2023-03-16 03:13
1337,서울특별시 양천구 신월동 498-2,보도와 차도가 구분된 도로의 차도,"40,000",2023-03-16 11:57
1338,서울특별시 양천구 목동 730-1,"횡단보도, 산책로 등","40,000",2023-03-20 12:24
1339,서울특별시 양천구 신정동 1117,보도와 차도가 구분된 도로의 차도,"40,000",2023-03-20 11:50
1340,서울특별시 양천구 목동 814,"횡단보도, 산책로 등","40,000",2023-03-20 13:35
1341,서울특별시 양천구 목동 405-6,자전거 도로,"40,000",2023-03-23 15:52
1342,서울특별시 양천구 목동 405-6,자전거 도로,"40,000",2023-03-23 15:52
1343,서울특별시 양천구 목동 404-177,"횡단보도, 산책로 등","40,000",2023-03-23 16:58
1344,서울특별시 양천구 목동 921,자전거 도로,"40,000",2023-03-27 15:40
1345,서울특별시 양천구 목동 919-8,자전거 도로,"40,000",2023-04-06 08:51
1346,서울특별시 양천구 목동 932,"횡단보도, 산책로 등","40,000",2023-04-06 10:01
1347,서울특별시 양천구 신정동 1031-11,보도와 차도가 구분된 도로의 차도,"40,000",2023-04-06 09:33
1348,서울특별시 양천구 신정동 1112,보도와 차도가 구분된 도로의 차도,"40,000",2023-04-06 09:53
1349,서울특별시 양천구 목동 917-3,"횡단보도, 산책로 등","40,000",2023-04-12 12:07
1350,서울특별시 양천구 목동 812,보도 중앙,"40,000",2023-04-14 03:35
1351,서울특별시 양천구 목동 740-4,"건물, 상가 보행자 진출입","40,000",2023-04-17 03:55
1352,서울특별시 양천구 신월동 906,보도 중앙,"40,000",2023-04-22 18:22
1353,서울특별시 양천구 목동 902,보도 중앙,"40,000",2023-04-18 02:25
1354,서울특별시 양천구 목동 836,보도 중앙,"40,000",2023-04-21 01:03
1355,서울특별시 양천구 신정동 937-11,보도 중앙,"40,000",2023-04-21 04:15
1356,서울특별시 양천구 신정동 937-11,보도 중앙,"40,000",2023-04-21 04:14
1357,서울특별시 양천구 신정동 937-11,보도 중앙,"40,000",2023-04-21 13:49
1358,서울특별시 양천구 신월동 293,보도 중앙,"40,000",2023-04-29 16:16
1359,서울특별시 양천구 신월동 293,보도와 차도가 구분된 도로의 차도,"40,000",2023-04-24 10:11
1360,서울특별시 양천구 목동 925,보도 중앙,"40,000",2023-04-25 01:23
1361,서울특별시 양천구 신정동 1031-15,보도 중앙,"40,000",2023-04-26 01:37
1362,서울특별시 양천구 신정동 332,보도 중앙,"40,000",2023-04-26 23:18
1363,서울특별시 양천구 목동 915,자전거 도로,"40,000",2023-04-26 12:24
1364,서울특별시 양천구 신정동 1183-14,보도 중앙,"40,000",2023-05-02 10:47
1365,서울특별시 양천구 목동 318-229,보도 중앙,"40,000",2023-05-02 10:40
1366,서울특별시 양천구 신정동 126-5,보도 중앙,"40,000",2023-05-02 10:38
1367,서울특별시 양천구 신정동 1183-13,보도 중앙,"40,000",2023-05-04 01:51
1368,서울특별시 양천구 신정동 1183-13,보도 중앙,"40,000",2023-05-04 01:50
1369,서울특별시 양천구 목동 603-26,보도 중앙,"40,000",2023-05-04 22:27
1370,서울특별시 양천구 신정동 1086,보도 중앙,"40,000",2023-05-07 03:17
1371,서울특별시 양천구 신정동 979-26,보도 중앙,"40,000",2023-05-08 01:17
1372,서울특별시 양천구 신정동 1101,보도와 차도가 구분된 도로의 차도,"40,000",2023-05-09 01:52
1373,서울특별시 양천구 신정동 960-11,보도 중앙,"40,000",2023-05-10 02:00
1374,서울특별시 양천구 신정동 937-11,보도 중앙,"40,000",2023-05-10 02:43
1375,서울특별시 양천구 목동 905-22,"횡단보도, 산책로 등","40,000",2023-05-10 11:50
1376,서울특별시 양천구 신정동 1107,보도 중앙,"40,000",2023-05-11 00:53
1377,서울특별시 양천구 신월동 497-2,보도와 차도가 구분된 도로의 차도,"40,000",2023-05-11 11:03
1378,서울특별시 양천구 신월동 497-3,보도 중앙,"40,000",2023-05-12 03:59
1379,서울특별시 양천구 신월동 874,보도 중앙,"40,000",2023-05-11 15:44
1380,서울특별시 양천구 신월동 876,보도와 차도가 구분된 도로의 차도,"40,000",2023-05-11 11:59
1381,서울특별시 양천구 신월동 497-1,"횡단보도, 산책로 등","40,000",2023-05-11 12:14
1382,서울특별시 양천구 신월동 497-1,"횡단보도, 산책로 등","40,000",2023-05-11 12:19
1383,서울특별시 양천구 목동 766-20,보도 중앙,"40,000",2023-05-12 00:02
1384,서울특별시 양천구 목동 917-3,자전거 도로,"40,000",2023-05-12 10:56
1385,서울특별시 양천구 목동 863,보도 중앙,"40,000",2023-05-13 22:40
1386,서울특별시 양천구 목동 920-2,보도 중앙,"40,000",2023-05-13 17:47
1387,서울특별시 양천구 신정동 326,보도 중앙,"40,000",2023-05-14 02:03
1388,서울특별시 양천구 신월동 877,"횡단보도, 산책로 등","40,000",2023-05-15 11:54
1389,서울특별시 양천구 목동 917-3,"버스정류장, 택시 승강장","40,000",2023-05-15 11:29
1390,서울특별시 양천구 목동 915,자전거 도로,"40,000",2023-05-15 11:13
1391,서울특별시 양천구 목동 916-2,"횡단보도, 산책로 등","40,000",2023-05-15 12:29
1392,서울특별시 양천구 신정동 1065,보도와 차도가 구분된 도로의 차도,"40,000",2023-05-15 11:51
1393,서울특별시 양천구 신월동 890,보도 중앙,"40,000",2023-05-15 20:19
1394,서울특별시 양천구 목동 837,보도 중앙,"40,000",2023-05-16 15:52
1395,서울특별시 양천구 목동 907-21,보도 중앙,"40,000",2023-05-17 17:14
1396,서울특별시 양천구 목동 914-9,자전거 도로,"40,000",2023-05-18 11:44
